"X1","X2","X3","X4","X5"
2.2737941502929,-1.6863754759396,3.62671525690064,9.09517660117161,1.00280833980326
-0.62960538249858,-2.23412338497624,0.591338528247909,-2.51842152999432,0.418864767209937
-0.156455024255562,-2.79002904694563,3.86342511515741,-0.625820097022247,1.02459820851791
1.95838440556536,-2.88097610632515,1.38974718448574,7.83353762226144,-0.325126933760073
-0.238775590139565,0.202230316396442,2.82208716348071,-0.955102360558258,4.6308683307313
-0.678445271479462,3.5570740028308,1.26513949179987,-2.71378108591785,-0.925923689148156
1.63267226724169,-1.06242007876257,1.04398439535999,6.53068906896677,0.285531103567364
-1.76796947113318,-0.463917350519597,1.06479369322611,-7.07187788453271,1.06529570129904
1.07868264660036,-1.3122605144609,1.35463797653452,4.31473058640145,-2.54893267315573
1.4209487159504,-0.324646520029979,-0.0380625102573422,5.6837948638016,-3.11074083293429
2.4499114037851,0.0472310629681398,1.39184489571889,9.7996456151404,-1.96277016570908
1.27325413007797,-1.47545452846939,-0.0497022496700259,5.09301652031187,-0.113040350416942
-0.210632933620495,-0.444121747641091,-0.10796692868941,-0.842531734481979,-2.80900261066139
0.262165194657977,0.935342337498394,1.50884406590841,1.04866077863191,-1.87008840629493
-1.17647463208873,0.314310807472234,-0.244937477417622,-4.70589852835494,-1.91336825699873
-0.426915589214257,-0.630374783417378,1.74328504858957,-1.70766235685703,0.674185168437325
-1.29568488531317,0.499585308185667,6.53509239669568,-5.18273954125269,0.197384356552055
0.736349110279601,0.717440507028129,3.19185667939834,2.9453964411184,-2.12746780293555
-1.13380780954848,0.0161952108198173,3.08816939480063,-4.53523123819391,1.15998459824138
1.00018525100757,0.196804754947015,4.63872462293962,4.0007410040303,-3.09327389397527
0.0680759237955749,-0.438492554007262,2.02152084494251,0.272303695182299,-1.7522340894981
-0.639333595433554,-1.10745599611007,2.13906236958567,-2.55733438173422,-2.93360031453534
-1.65006381413499,-2.56953220282068,4.63647758200083,-6.60025525653996,-4.52964764179585
0.0304424941814464,-1.26779491953446,-0.561536051380517,0.121769976725786,-3.36085301255741
-0.470447843070801,1.7288121184563,-1.03733310136442,-1.88179137228321,0.17382397494064
-1.65310622178065,0.940835378774702,3.10400682226771,-6.61242488712258,2.1869353678147
-0.778839514022688,-3.91985878185206,3.05261824984562,-3.11535805609075,1.56228562854257
-1.09333669699534,-0.234758565218879,4.75060544776426,-4.37334678798135,-1.00794062388868
1.95117826899233,3.57089594181054,2.41681424258229,7.80471307596933,-2.34246913588236
-2.28546461548706,0.177310829329986,2.27922569588125,-9.14185846194825,1.12350377654078
0.540868072296555,-0.155622086840898,-0.385024771742143,2.16347228918622,0.506932917472867
0.18177666175744,-0.123660953755104,2.05130633456104,0.72710664702976,-2.40964403776388
0.463811716489738,0.428312728719604,0.0319250448557739,1.85524686595895,2.16566124261088
-1.22799205538799,-3.14094212212686,0.647665542369453,-4.91196822155195,-1.13882368045873
-1.05937130189278,0.23407217572586,-1.47056498507074,-4.23748520757111,1.38946676885412
1.24810179327814,-2.12367247257316,-0.864016181520559,4.99240717311255,1.66979447664473
1.94906359003744,1.29811710276644,0.705941427756156,7.79625436014976,-1.47652899237454
-0.637869605052818,-0.24336784552281,2.87930002189616,-2.55147842021127,1.52606037252226
0.132602720070849,-1.76663306636737,2.44924003693156,0.530410880283396,-2.8939429482144
0.0468279983412931,-0.611639479154952,1.91508420128823,0.187311993365172,-0.538170227051222
0.0372899861504846,-0.966499773378731,-1.06366038918303,0.149159944601938,-1.46523995022319
0.811629923619886,-2.1458407154483,4.28482135505456,3.24651969447954,0.0187807051530948
-1.26226117635039,-1.00763462604325,2.57991365727409,-5.04904470540155,-2.9819613117942
0.212343829419582,0.999666932198028,-3.06065741631124,0.849375317678329,-0.592836306875908
